[0.007s] Invoking command in '/rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages -- -j16 -l16
[0.043s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.046s] [  1%] Built target ament_cmake_python_symlink_rcdt_messages
[0.131s] running egg_info
[0.135s] writing rcdt_messages.egg-info/PKG-INFO
[0.135s] writing dependency_links to rcdt_messages.egg-info/dependency_links.txt
[0.135s] writing top-level names to rcdt_messages.egg-info/top_level.txt
[0.148s] reading manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.149s] writing manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.169s] [  1%] Built target ament_cmake_python_build_rcdt_messages_egg
[0.386s] [  1%] Built target rcdt_messages__rosidl_generator_type_description
[0.393s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.400s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.284s] [  2%] Built target rcdt_messages__cpp
[1.560s] [ 19%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/segment_image__description.c.o[0m
[1.561s] [ 20%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/segment_image__functions.c.o[0m
[1.564s] [ 20%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/segment_image__type_support.c.o[0m
[1.566s] [ 21%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_image_from_list__description.c.o[0m
[1.579s] [ 21%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_image_from_list__functions.c.o[0m
[1.583s] [ 22%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_image_from_list__type_support.c.o[0m
[1.586s] [ 22%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_pick_location__description.c.o[0m
[1.587s] [ 22%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_place_location__description.c.o[0m
[1.587s] [ 23%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_pick_location__type_support.c.o[0m
[1.587s] [ 23%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_pick_location__functions.c.o[0m
[1.590s] [ 24%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_place_location__functions.c.o[0m
[1.591s] [ 24%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_place_location__type_support.c.o[0m
[1.592s] [ 25%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_goal_pose__description.c.o[0m
[1.595s] [ 25%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_goal_pose__functions.c.o[0m
[1.599s] [ 26%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_goal_pose__type_support.c.o[0m
[1.602s] [ 26%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_pose__description.c.o[0m
[1.615s] [ 27%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_pose__functions.c.o[0m
[1.615s] [ 28%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_pose__type_support.c.o[0m
[1.615s] [ 28%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/action/detail/trigger__description.c.o[0m
[1.619s] [ 28%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/action/detail/trigger__functions.c.o[0m
[1.621s] [ 29%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/action/detail/trigger__type_support.c.o[0m
[1.713s] [ 29%] [32m[1mLinking C shared library librcdt_messages__rosidl_generator_c.so[0m
[1.746s] [ 29%] Built target rcdt_messages__rosidl_generator_c
[1.752s] [ 29%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.752s] [ 30%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.752s] [ 31%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.752s] [ 31%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.753s] [ 32%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.754s] [ 32%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[2.263s] [ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/add_object__type_support.cpp.o[0m
[2.263s] [ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/pose_from_pixel__type_support.cpp.o[0m
[2.263s] [ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/move_to_configuration__type_support.cpp.o[0m
[2.263s] [ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/publish_image__type_support.cpp.o[0m
[2.263s] [ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/define_goal_pose__type_support.cpp.o[0m
[2.263s] [ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/express_pose_in_other_frame__type_support.cpp.o[0m
[2.263s] [ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/get_mask_properties__type_support.cpp.o[0m
[2.264s] [ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/move_hand_to_pose__type_support.cpp.o[0m
[2.264s] [ 35%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/get_rgbd_from_topic__type_support.cpp.o[0m
[2.265s] [ 36%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/add_marker__type_support.cpp.o[0m
[2.265s] [ 37%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/pose_stamped_srv__type_support.cpp.o[0m
[2.565s] [ 38%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/segment_image__type_support.cpp.o[0m
[2.565s] [ 38%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/publish_masks__type_support.cpp.o[0m
[2.572s] [ 39%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/select_image_from_list__type_support.cpp.o[0m
[2.580s] [ 39%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/select_pick_location__type_support.cpp.o[0m
[2.626s] [ 40%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/add_marker__type_support.cpp.o[0m
[2.633s] [ 41%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/add_object__type_support.cpp.o[0m
[2.633s] [ 41%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/select_place_location__type_support.cpp.o[0m
[2.641s] [ 42%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/define_goal_pose__type_support.cpp.o[0m
[2.656s] [ 42%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/express_pose_in_other_frame__type_support.cpp.o[0m
[2.666s] [ 42%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/transform_goal_pose__type_support.cpp.o[0m
[2.692s] [ 43%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/get_mask_properties__type_support.cpp.o[0m
[2.696s] [ 43%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/get_rgbd_from_topic__type_support.cpp.o[0m
[2.701s] [ 44%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/transform_pose__type_support.cpp.o[0m
[2.707s] [ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/move_hand_to_pose__type_support.cpp.o[0m
[2.734s] [ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/action/trigger__type_support.cpp.o[0m
[2.741s] [ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/move_to_configuration__type_support.cpp.o[0m
[2.753s] [ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/pose_from_pixel__type_support.cpp.o[0m
[2.754s] [ 46%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/pose_stamped_srv__type_support.cpp.o[0m
[2.781s] [ 46%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/publish_image__type_support.cpp.o[0m
[2.792s] [ 47%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/publish_masks__type_support.cpp.o[0m
[2.816s] [ 47%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/segment_image__type_support.cpp.o[0m
[2.820s] [ 48%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/select_image_from_list__type_support.cpp.o[0m
[2.834s] [ 48%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/select_pick_location__type_support.cpp.o[0m
[2.853s] [ 49%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/select_place_location__type_support.cpp.o[0m
[2.859s] [ 49%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/transform_goal_pose__type_support.cpp.o[0m
[2.866s] [ 50%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/transform_pose__type_support.cpp.o[0m
[2.894s] [ 50%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/action/trigger__type_support.cpp.o[0m
[2.929s] [ 51%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/express_pose_in_other_frame__type_support.cpp.o[0m
[2.929s] [ 51%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/add_marker__type_support.c.o[0m
[2.929s] [ 51%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/add_marker__type_support.cpp.o[0m
[2.929s] [ 51%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/add_object__type_support.cpp.o[0m
[2.929s] [ 52%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/define_goal_pose__type_support.cpp.o[0m
[2.929s] [ 53%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/get_mask_properties__type_support.cpp.o[0m
[2.930s] [ 53%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/get_rgbd_from_topic__type_support.cpp.o[0m
[2.944s] [ 54%] [32m[1mLinking CXX shared library librcdt_messages__rosidl_typesupport_c.so[0m
[2.964s] [ 55%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/move_hand_to_pose__type_support.cpp.o[0m
[2.969s] [ 55%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/add_object__type_support.c.o[0m
[2.981s] [ 55%] Built target rcdt_messages__rosidl_typesupport_c
[2.985s] [ 55%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/move_to_configuration__type_support.cpp.o[0m
[2.990s] [ 56%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/pose_from_pixel__type_support.cpp.o[0m
[3.004s] [ 56%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/pose_stamped_srv__type_support.cpp.o[0m
[3.011s] [ 57%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/define_goal_pose__type_support.c.o[0m
[3.037s] [ 57%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/publish_image__type_support.cpp.o[0m
[3.076s] [ 57%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/express_pose_in_other_frame__type_support.c.o[0m
[3.114s] [ 58%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/publish_masks__type_support.cpp.o[0m
[3.133s] [ 59%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/get_mask_properties__type_support.c.o[0m
[3.198s] [ 59%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/get_rgbd_from_topic__type_support.c.o[0m
[3.255s] [ 60%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/move_hand_to_pose__type_support.c.o[0m
[3.271s] [ 60%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/move_to_configuration__type_support.c.o[0m
[3.287s] [ 60%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/segment_image__type_support.cpp.o[0m
[3.303s] [ 61%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/select_image_from_list__type_support.cpp.o[0m
[3.310s] [ 61%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/select_pick_location__type_support.cpp.o[0m
[3.311s] [ 62%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/pose_from_pixel__type_support.c.o[0m
[3.355s] [ 62%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/pose_stamped_srv__type_support.c.o[0m
[3.358s] [ 63%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/publish_image__type_support.c.o[0m
[3.371s] [ 64%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/select_place_location__type_support.cpp.o[0m
[3.391s] [ 64%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/publish_masks__type_support.c.o[0m
[3.400s] [ 65%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/segment_image__type_support.c.o[0m
[3.401s] [ 65%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/select_image_from_list__type_support.c.o[0m
[3.407s] [ 66%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/select_pick_location__type_support.c.o[0m
[3.409s] [ 66%] [32m[1mLinking CXX shared library librcdt_messages__rosidl_typesupport_cpp.so[0m
