[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_rcdt_messages
running egg_info
writing rcdt_messages.egg-info/PKG-INFO
writing dependency_links to rcdt_messages.egg-info/dependency_links.txt
writing top-level names to rcdt_messages.egg-info/top_level.txt
reading manifest file 'rcdt_messages.egg-info/SOURCES.txt'
writing manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_rcdt_messages_egg
[  1%] Built target rcdt_messages__rosidl_generator_type_description
[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  2%] Built target rcdt_messages__cpp
[ 12%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_to_configuration__description.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_from_pixel__description.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_to_configuration__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_to_configuration__type_support.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_from_pixel__type_support.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_from_pixel__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_stamped_srv__description.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_stamped_srv__functions.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_stamped_srv__type_support.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_image__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_image__description.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_image__type_support.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_masks__description.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_masks__functions.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_masks__type_support.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/segment_image__description.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/segment_image__functions.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/segment_image__type_support.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_image_from_list__description.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_image_from_list__functions.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_image_from_list__type_support.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_pick_location__description.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_place_location__description.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_pick_location__type_support.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_pick_location__functions.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_place_location__functions.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/select_place_location__type_support.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_goal_pose__description.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_goal_pose__functions.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_goal_pose__type_support.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_pose__description.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_pose__functions.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/transform_pose__type_support.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/action/detail/trigger__description.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/action/detail/trigger__functions.c.o[0m
[ 29%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/action/detail/trigger__type_support.c.o[0m
[ 29%] [32m[1mLinking C shared library librcdt_messages__rosidl_generator_c.so[0m
[ 29%] Built target rcdt_messages__rosidl_generator_c
[ 29%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 30%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 31%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 31%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 32%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 32%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/add_object__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/pose_from_pixel__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/move_to_configuration__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/publish_image__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/define_goal_pose__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/express_pose_in_other_frame__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/get_mask_properties__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/move_hand_to_pose__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/get_rgbd_from_topic__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/add_marker__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/pose_stamped_srv__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/segment_image__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/publish_masks__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/select_image_from_list__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/select_pick_location__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/add_marker__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/add_object__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/select_place_location__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/define_goal_pose__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/express_pose_in_other_frame__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/transform_goal_pose__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/get_mask_properties__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/get_rgbd_from_topic__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/srv/transform_pose__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/move_hand_to_pose__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rcdt_messages/action/trigger__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/move_to_configuration__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/pose_from_pixel__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/pose_stamped_srv__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/publish_image__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/publish_masks__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/segment_image__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/select_image_from_list__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/select_pick_location__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/select_place_location__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/transform_goal_pose__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/srv/transform_pose__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_c.dir/rosidl_typesupport_c/rcdt_messages/action/trigger__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/express_pose_in_other_frame__type_support.cpp.o[0m
[ 51%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/add_marker__type_support.c.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/add_marker__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/add_object__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/define_goal_pose__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/get_mask_properties__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/get_rgbd_from_topic__type_support.cpp.o[0m
[ 54%] [32m[1mLinking CXX shared library librcdt_messages__rosidl_typesupport_c.so[0m
[ 55%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/move_hand_to_pose__type_support.cpp.o[0m
[ 55%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/add_object__type_support.c.o[0m
[ 55%] Built target rcdt_messages__rosidl_typesupport_c
[ 55%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/move_to_configuration__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/pose_from_pixel__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/pose_stamped_srv__type_support.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/define_goal_pose__type_support.c.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/publish_image__type_support.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/express_pose_in_other_frame__type_support.c.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/publish_masks__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/get_mask_properties__type_support.c.o[0m
[ 59%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/get_rgbd_from_topic__type_support.c.o[0m
[ 60%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/move_hand_to_pose__type_support.c.o[0m
[ 60%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/move_to_configuration__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/segment_image__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/select_image_from_list__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/select_pick_location__type_support.cpp.o[0m
[ 62%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/pose_from_pixel__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/pose_stamped_srv__type_support.c.o[0m
[ 63%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/publish_image__type_support.c.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/select_place_location__type_support.cpp.o[0m
[ 64%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/publish_masks__type_support.c.o[0m
[ 65%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/segment_image__type_support.c.o[0m
[ 65%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/select_image_from_list__type_support.c.o[0m
[ 66%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/select_pick_location__type_support.c.o[0m
[ 66%] [32m[1mLinking CXX shared library librcdt_messages__rosidl_typesupport_cpp.so[0m
[ 66%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/transform_goal_pose__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rcdt_messages/srv/detail/dds_fastrtps/add_marker__type_support.cpp.o[0m
[ 66%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/select_place_location__type_support.c.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/srv/detail/transform_pose__type_support.cpp.o[0m
[ 67%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/transform_goal_pose__type_support.c.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rcdt_messages/srv/detail/dds_fastrtps/add_object__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rcdt_messages/srv/detail/dds_fastrtps/define_goal_pose__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rcdt_messages/srv/detail/dds_fastrtps/express_pose_in_other_frame__type_support.cpp.o[0m
[ 70%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/srv/detail/transform_pose__type_support.c.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rcdt_messages/action/detail/trigger__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/rcdt_messages__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rcdt_messages/srv/detail/dds_fastrtps/get_mask_properties__type_support.cpp.o[0m
[ 70%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rcdt_messages/action/detail/trigger__type_support.c.o[0m
